raw_label	canonical_component_id	canonical_display_label	component_class	is_basal_axis_member	can_be_target	can_be_perturbator	can_be_added_perturbator_when_test_delta_exists	source_layer	source_surface	source_column	normalization_rule	confidence	manual_review_required	notes
Acetic acid	acetate_gL	acetate / acetic acid	metabolite	yes	yes	yes	yes	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
acetic acid	acetate_gL	acetate / acetic acid	metabolite	yes	yes	yes	yes	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
acetic_acid	acetate_gL	acetate / acetic acid	metabolite	yes	yes	yes	yes	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
acetate_gL	acetate_gL	acetate / acetic acid	metabolite	yes	yes	yes	yes	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
Fumarate	fumarate_gL	fumarate	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
fumarate_gL	fumarate_gL	fumarate	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
Succinic acid	succinate_gL	succinate / succinic acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
succinate_gL	succinate_gL	succinate / succinic acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
Lactic acid	lactic_gL	lactate / lactic acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
lactic_gL	lactic_gL	lactate / lactic acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
Tartaric acid	tartaric_gL	tartaric acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
tartaric_gL	tartaric_gL	tartaric acid	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
Tyrosol	tyrosol_gL	tyrosol	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
tyrosol_gL	tyrosol_gL	tyrosol	metabolite	no	yes	yes	no	manual_policy	SLL_CANONICAL_IDENTITY_POLICY_OD_ACETATE_v1.md	raw_label	policy_required_alias_registry	policy_required	no	Required by Phase 01A identity policy even when absent in runtime surfaces.
